Id,RecordTypeId,WhoId,WhatId,WhoCount,WhatCount,Subject,ActivityDate,Status,Priority,IsHighPriority,OwnerId,Description,Type,IsDeleted,AccountId,IsClosed,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,IsArchived,CallDurationInSeconds,CallType,CallDisposition,CallObject,ReminderDateTime,IsReminderSet,RecurrenceActivityId,IsRecurrence,RecurrenceStartDateOnly,RecurrenceEndDateOnly,RecurrenceTimeZoneSidKey,RecurrenceType,RecurrenceInterval,RecurrenceDayOfWeekMask,RecurrenceDayOfMonth,RecurrenceInstance,RecurrenceMonthOfYear,RecurrenceRegeneratedType,TaskSubtype,DB_Days__c,external_id__c,Challenge_Task_Type__c,Duration_hours__c,Task_Description__c,Work_Completed__c
00T1U000008yqxYUAQ,0121U0000006GggQAE,,a001U000003S8L0QAK,0,1,Complete DRAFT Operational Risk Review,2019-02-08,In Progress,Normal,,0051U000003DQo8QAG,New risk in financial reporting,,,,,2019-02-07T13:54:22.000+0000,0051U000003DQo8QAG,2019-02-07T13:54:22.000+0000,0051U000003DQo8QAG,2019-02-07T13:54:22.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,,
00T1U000009hV4RUAU,0121U0000006GggQAE,,a001U000004olt3QAA,0,1,Complete DRAFT Operational Risk Review,2019-02-12,In Progress,Normal,,0051U000003DQo8QAG,New Risk Review 2-22-19,,,,,2019-02-11T17:46:01.000+0000,0051U000003DQo8QAG,2019-02-11T17:46:01.000+0000,0051U000003DQo8QAG,2019-02-11T17:46:01.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
00T1U00000AIMHbUAP,0121U0000006GggQAE,,a001U000004otNLQAY,0,1,Complete DRAFT Operational Risk Review,2019-02-13,In Progress,Normal,,0051U000003DQo8QAG,Risk for mobile,,,,,2019-02-12T16:19:36.000+0000,0051U000003DQo8QAG,2019-02-12T16:19:36.000+0000,0051U000003DQo8QAG,2019-02-12T16:19:36.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
00T1U00000LPeilUAD,0121U0000006GggQAE,,a001U000008BAjlQAG,0,1,Complete DRAFT Operational Risk Review,2019-05-02,In Progress,Normal,,0051U000003DQo8QAG,Investment Banking Case,,,,,2019-05-02T00:17:49.000+0000,0051U000003DQo8QAG,2019-05-02T00:17:50.000+0000,0051U000003DQo8QAG,2019-05-02T00:17:50.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
00T1U00000LPjoPUAT,0121U0000006GggQAE,,a001U000008BBczQAG,0,1,Complete DRAFT Operational Risk Review,2019-05-03,In Progress,Normal,,0051U000003DQo8QAG,large payment to bank,,,,,2019-05-02T13:26:03.000+0000,0051U000003DQo8QAG,2019-05-02T13:26:03.000+0000,0051U000003DQo8QAG,2019-05-02T13:26:03.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
00T1U00001cjTykUAE,0121U0000006GggQAE,,a001U00000KCLI7QAP,0,1,Complete DRAFT Operational Risk Review,2019-11-13,In Progress,Normal,,0051U000003DQo8QAG,Q4 Risk Planning...,,,,,2019-11-12T15:17:24.000+0000,0051U000003DQo8QAG,2019-11-12T15:17:24.000+0000,0051U000003DQo8QAG,2019-11-12T15:17:24.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
00T1U00001dEaPTUA0,0121U0000006GggQAE,,a001U000008BAjlQAG,0,1,Documentation was done,2019-11-14,Not Started,Normal,,0051U000003DQo8QAG,,,,,,2019-11-13T18:38:34.000+0000,0051U000003DQo8QAG,2019-11-13T18:38:34.000+0000,0051U000003DQo8QAG,2019-11-13T18:38:34.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Documentation,8,,
00T1U00001eYmGLUA0,0121U0000006GggQAE,,a2N1U000000e2mLUAQ,0,1,Plan Review,2019-11-25,Not Started,Normal,,0051U000005xmb3QAA,,,,,,2019-11-25T22:27:26.000+0000,0051U000005xmb3QAA,2019-11-25T22:27:26.000+0000,0051U000005xmb3QAA,2019-11-25T22:27:26.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,,,,
00T1U00001eYmI7UAK,0121U0000006GggQAE,0031U000008QxyYQAS,a2T1U0000010IwHUAU,1,1,BIA Analysis,2019-11-25,Not Started,High,1,0051U000005xmb3QAA,,,,0011U00000B8P3EQAV,,2019-11-25T22:28:01.000+0000,0051U000005xmb3QAA,2019-11-25T22:28:01.000+0000,0051U000005xmb3QAA,2019-11-25T22:28:01.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,,,,
00T1U00002535E2UAI,0121U0000006GggQAE,,a001U00000U12XwQAJ,0,1,Complete DRAFT Operational Risk Review,2020-08-19,In Progress,Normal,,0051U000003DQo8QAG,NewReview,,,,,2020-08-18T19:41:43.000+0000,0051U000003DQo8QAG,2020-08-18T19:41:43.000+0000,0051U000003DQo8QAG,2020-08-18T19:41:43.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
00T1U00002H5Pr9UAF,0121U0000006GggQAE,,a001U00000WW2QvQAL,0,1,Complete DRAFT Operational Risk Review,2021-01-06,In Progress,Normal,,0051U000003DQo8QAG,New Operational Risk 2021-Q1,,,,,2021-01-05T17:52:24.000+0000,0051U000003DQo8QAG,2021-01-05T17:52:24.000+0000,0051U000003DQo8QAG,2021-01-05T17:52:24.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
00T1U00002H5QeXUAV,0121U0000006GggQAE,,a001U00000WW2QvQAL,0,1,Send Letter,2021-01-05,Completed,Normal,,0051U000003DQo8QAG,,,,,1,2021-01-05T18:04:17.000+0000,0051U000003DQo8QAG,2021-01-05T18:04:17.000+0000,0051U000003DQo8QAG,2021-01-05T18:04:17.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Documentation,4.5,Documentation Completed!!,1
00T1U00002HVGg2UAH,0121U0000006GggQAE,,a001U00000KCKT7QAP,0,1,Send Letter,2021-01-07,Not Started,Normal,,0051U000003DQo8QAG,,,,,,2021-01-06T18:48:38.000+0000,0051U000003DQo8QAG,2021-01-06T18:48:38.000+0000,0051U000003DQo8QAG,2021-01-06T18:48:38.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Documentation,,Please review and send to legal,
00T1U00002HVKntUAH,0121U0000006GggQAE,,a001U00000WW5c5QAD,0,1,Call,2021-01-07,Not Started,Normal,,0051U000003DQo8QAG,,,,,,2021-01-06T19:59:24.000+0000,0051U000003DQo8QAG,2021-01-06T19:59:24.000+0000,0051U000003DQo8QAG,2021-01-06T19:59:24.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,,
00T1U00002ILg7tUAD,0121U0000006GggQAE,,a001U00000WW5cUQAT,0,1,Call,2021-01-14,Not Started,Normal,,0051U000003DQo8QAG,,,,,,2021-01-13T19:57:04.000+0000,0051U000003DQo8QAG,2021-01-13T19:57:04.000+0000,0051U000003DQo8QAG,2021-01-13T19:57:04.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,Call Jones for details by 5 pm.,
00T1U00002ILhTxUAL,0121U0000006GggQAE,,a001U00000WWJJTQA5,0,1,Call,2021-01-14,Not Started,Normal,,0051U000003DQo8QAG,,,,,,2021-01-13T20:22:01.000+0000,0051U000003DQo8QAG,2021-01-13T20:22:01.000+0000,0051U000003DQo8QAG,2021-01-13T20:22:01.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,Talk to Mr.Jones!,
00T1U00002JAANeUAP,0121U0000006GggQAE,,a001U00000WWWOnQAP,0,1,Complete DRAFT Operational Risk Review,2021-01-23,In Progress,Normal,,0051U000003DQo8QAG,Fund That Flip - Loan Origination Application2,,,,,2021-01-22T19:47:48.000+0000,0051U000003DQo8QAG,2021-01-22T19:47:48.000+0000,0051U000003DQo8QAG,2021-01-22T19:47:48.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
00T1U00002W3sVmUAJ,0121U0000006GggQAE,,a001U00000Z4uGHQAZ,0,1,Complete DRAFT Operational Risk Review,2021-07-29,In Progress,Normal,,0051U000003DQo8QAG,Model Backtest Breach,,,,,2021-06-04T12:23:56.000+0000,0051U000003DQo8QAG,2021-07-27T14:29:51.000+0000,0051U000003DQo8QAG,2021-07-27T14:29:51.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
00T1U00002Y6FCCUA3,0121U0000006GggQAE,,a001U00000Z6qfbQAB,0,1,Call,2021-08-04,Not Started,Normal,,0051U000003DQo8QAG,,,,,,2021-06-28T17:49:32.000+0000,0051U000003DQo8QAG,2021-08-03T20:15:37.000+0000,0051U000003DQo8QAG,2021-08-03T20:15:37.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,Investigate the Risk Details,
00T1U00002Y6FNEUA3,0121U0000006GggQAE,,a001U00000Z6qfbQAB,0,1,Send Letter,2021-07-29,Not Started,Normal,,0051U000003DQo8QAG,,,,,,2021-06-28T17:49:59.000+0000,0051U000003DQo8QAG,2021-07-27T14:30:21.000+0000,0051U000003DQo8QAG,2021-07-27T14:30:21.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,Call customer for initial information,
00T1U00002Y6K70UAF,0121U0000006GggQAE,,a001U00000Z6r38QAB,0,1,Complete DRAFT Operational Risk Review,2021-08-03,In Progress,Normal,,0051U000003DQo8QAG,SallieMae Collection Forbearance Event1,,,,,2021-06-28T19:56:55.000+0000,0051U000003DQo8QAG,2021-08-03T20:15:48.000+0000,0051U000003DQo8QAG,2021-08-03T20:15:48.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
00T1U00002aMGjeUAG,0121U0000006GggQAE,,a001U00000ZwhxfQAB,0,1,Complete DRAFT Operational Risk Review,2021-07-28,In Progress,Normal,,0051U000003DQo8QAG,MUSE - 7/26/2021,,,,,2021-07-27T17:22:55.000+0000,0051U000003DQo8QAG,2021-07-27T17:22:55.000+0000,0051U000003DQo8QAG,2021-07-27T17:22:55.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
00T1U00002aMIXuUAO,0121U0000006GggQAE,,a001U00000ZwibxQAB,0,1,Complete DRAFT Operational Risk Review,2021-08-04,In Progress,Normal,,0051U000003DQo8QAG,MUSE July,,,,,2021-07-27T19:14:17.000+0000,0051U000003DQo8QAG,2021-08-03T20:15:27.000+0000,0051U000003DQo8QAG,2021-08-03T20:15:27.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
00T1U00002bSQGyUAO,0121U0000006GggQAE,,a001U00000YPKcdQAH,0,1,Complete DRAFT Operational Risk Review,2021-08-04,In Progress,Normal,,0051U000003DQo8QAG,MUSE Aug,,,,,2021-08-03T20:18:22.000+0000,0051U000003DQo8QAG,2021-08-03T20:18:22.000+0000,0051U000003DQo8QAG,2021-08-03T20:18:22.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
00T1U00002bT6auUAC,0121U0000006GggQAE,,a001U00000YPNjrQAH,0,1,Complete DRAFT Operational Risk Review,2021-08-05,In Progress,Normal,,0051U000003DQo8QAG,MUSE Aug,,,,,2021-08-04T17:48:30.000+0000,0051U000003DQo8QAG,2021-08-04T17:48:30.000+0000,0051U000003DQo8QAG,2021-08-04T17:48:30.000+0000,,,,,,,,,,,,,,,,,,,,Task,0,,Investigation,,New task related to a draft risk review (ORM),
